Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
SP1,20/12/2023,20:30,Villarreal,Celta,3,2,H,2,0,H,12,15,8,5,16,15,4,7,2,4,0,0,2.4,3.6,2.88,2.35,3.4,2.9,2.45,3.5,2.85,2.42,3.52,2.98,2.38,3.5,2.7,2.45,3.4,2.9,2.48,3.8,3.02,2.41,3.53,2.9,1.9,2,1.89,2,1.92,2.06,1.85,1.99,-0.25,2.09,1.81,2.1,1.83,2.12,1.84,2.06,1.79,2.3,3.5,3,2.4,3.3,2.9,2.35,3.45,2.95,2.45,3.38,3.09,2.25,3.5,2.88,2.4,3.4,2.9,2.45,3.8,3.11,2.38,3.47,2.99,2.07,1.83,2.06,1.85,2.13,2,1.94,1.89,-0.25,2.1,1.83,2.11,1.83,2.11,1.84,2.05,1.81
SP1,21/12/2023,18:00,Betis,Girona,1,1,D,0,1,A,21,12,4,4,6,9,7,6,2,2,0,0,2.8,3.5,2.38,2.65,3.6,2.45,2.8,3.55,2.45,2.87,3.69,2.42,2.62,3.6,2.38,2.8,3.6,2.4,2.91,3.75,2.5,2.8,3.61,2.43,1.73,2.08,1.75,2.16,1.8,2.19,1.74,2.12,0.25,1.8,2.1,1.81,2.11,1.81,2.15,1.77,2.09,2.55,3.6,2.6,2.6,3.5,2.6,2.75,3.55,2.45,2.67,3.55,2.69,2.6,3.5,2.45,2.63,3.6,2.55,2.94,3.71,2.7,2.69,3.55,2.55,1.75,2.05,1.79,2.13,1.79,2.25,1.72,2.15,0,1.95,1.98,1.95,1.97,2.06,1.98,1.98,1.88
SP1,21/12/2023,18:00,Cadiz,Sociedad,0,0,D,0,0,D,10,8,2,1,16,15,7,5,3,1,0,0,4.75,3.1,1.75,4.6,3.4,1.82,4.6,3.4,1.83,4.8,3.42,1.87,4.33,3.5,1.8,4.6,3.4,1.85,5,3.6,1.92,4.61,3.46,1.85,2.3,1.6,2.36,1.64,2.38,1.7,2.27,1.65,0.5,2.04,1.86,2.03,1.88,2.05,1.88,2.01,1.85,6,3.5,1.65,5.75,3.5,1.68,6,3.55,1.67,6.27,3.59,1.69,5.8,3.6,1.6,6,3.6,1.65,6.62,3.71,1.83,5.92,3.56,1.68,2.4,1.53,2.51,1.59,2.51,1.61,2.42,1.57,0.75,2.02,1.91,2.01,1.92,2.05,1.93,1.96,1.88
SP1,21/12/2023,20:30,Alaves,Real Madrid,0,1,A,0,0,D,8,9,2,4,18,13,3,3,3,1,0,1,5.75,4,1.53,5.75,4.2,1.57,6,4.1,1.57,5.93,4.26,1.58,5.5,4.33,1.5,6,4.2,1.55,6,4.42,1.65,5.78,4.27,1.57,1.75,2.05,1.82,2.06,1.84,2.14,1.78,2.07,1,1.92,1.98,1.9,2.01,1.95,2.01,1.9,1.95,5.25,4,1.6,5.5,4,1.58,5.75,4.1,1.6,6.04,4.13,1.6,5.8,4.2,1.5,5.75,4.2,1.57,6.26,4.3,1.65,5.73,4.12,1.59,1.89,2.01,1.88,2.02,1.89,2.13,1.83,2.01,1,1.83,2.1,1.85,2.09,1.94,2.11,1.84,2.02
SP1,21/12/2023,20:30,Mallorca,Osasuna,3,2,H,1,1,D,15,12,8,7,11,12,6,0,3,1,0,0,2.3,2.9,3.3,2.35,2.95,3.3,2.35,3,3.4,2.42,2.98,3.51,2.25,3.1,3.2,2.38,2.9,3.5,2.45,3.17,3.6,2.37,3,3.45,2.7,1.44,2.91,1.44,2.91,1.47,2.78,1.45,-0.25,2.03,1.87,2.04,1.87,2.04,1.93,1.99,1.85,2.2,2.9,4,2.2,2.85,3.9,2.25,2.9,3.85,2.26,2.92,4.11,2.15,2.9,3.75,2.25,2.9,3.8,2.45,3.05,4.11,2.27,2.91,3.86,3.1,1.36,3.22,1.38,3.22,1.41,3.03,1.39,-0.25,1.89,2.04,1.89,2.03,2,2.05,1.9,1.95
SP1,23/12/2023,15:15,Ath Madrid,Sevilla,1,0,H,0,0,D,12,8,4,2,12,19,6,5,7,3,1,0,1.53,4.33,5.75,1.5,4.4,6,1.55,4.4,5.75,1.54,4.51,6.05,1.5,4.33,5.8,1.5,4.33,6.5,1.56,4.63,6.5,1.53,4.46,6.04,1.7,2.1,1.73,2.18,1.75,2.26,1.71,2.18,-1,1.89,2.01,1.9,2.01,1.9,2.02,1.87,1.99,1.57,4.2,5.75,1.58,4.1,5.5,1.6,4.2,5.5,1.59,4.27,5.99,1.53,4.2,5.5,1.57,4.2,5.75,1.6,4.35,6.22,1.58,4.22,5.73,1.75,2.05,1.81,2.08,1.83,2.14,1.77,2.08,-1,2.05,1.88,2.04,1.89,2.06,1.94,1.99,1.87
SP1,02/01/2024,16:00,Getafe,Vallecano,0,2,A,0,1,A,5,12,0,8,16,16,2,3,6,3,2,0,2.38,3,3.3,2.4,3,3.25,2.45,3,3.25,2.42,3,3.5,2.3,3,3.3,2.4,3,3.3,2.53,3.11,3.75,2.42,3,3.39,2.6,1.48,2.67,1.52,2.75,1.52,2.63,1.5,-0.25,2.06,1.87,2.04,1.88,2.06,1.91,2.01,1.84,2.3,3,3.5,2.37,2.95,3.3,2.35,3,3.4,2.4,2.95,3.57,2.3,3,3.25,2.38,3,3.4,2.48,3.07,3.93,2.38,2.98,3.46,2.7,1.44,2.89,1.46,2.89,1.5,2.69,1.47,-0.25,2.06,1.87,2.02,1.88,2.06,1.94,1.98,1.85
SP1,02/01/2024,18:15,Sociedad,Alaves,1,1,D,0,0,D,16,7,6,2,9,17,6,4,4,4,1,0,1.6,3.75,6.5,1.58,3.75,6.25,1.6,3.75,6.5,1.59,3.9,6.58,1.53,3.75,6.5,1.55,3.8,7,1.64,3.99,7,1.59,3.84,6.63,2.3,1.6,2.37,1.63,2.43,1.67,2.34,1.62,-1,2.08,1.85,2.09,1.83,2.1,1.86,2.06,1.81,1.5,4,7.5,1.53,3.9,7,1.53,3.9,7.25,1.53,3.87,8.34,1.44,3.9,7.5,1.53,3.9,7,1.58,4,8.4,1.54,3.9,7.48,2.3,1.6,2.39,1.63,2.44,1.69,2.32,1.63,-1,1.99,1.94,1.98,1.94,2.03,2,1.95,1.9
SP1,02/01/2024,20:30,Valencia,Villarreal,3,1,H,2,0,H,11,8,8,4,12,15,4,3,2,5,0,0,2.05,3.5,3.6,2,3.4,3.7,2.1,3.4,3.5,2.04,3.49,3.9,2,3.5,3.4,2,3.5,3.75,2.12,3.68,4,2.05,3.5,3.72,2.04,1.86,2.01,1.88,2.05,1.93,1.99,1.85,-0.5,2.05,1.88,2.05,1.87,2.1,1.9,2.04,1.84,2.2,3.4,3.3,2.2,3.3,3.3,2.2,3.4,3.3,2.23,3.43,3.49,2.1,3.4,3.25,2.2,3.4,3.3,2.25,3.54,3.64,2.19,3.41,3.38,2.07,1.83,2.04,1.87,2.11,1.95,1.99,1.84,-0.25,1.93,2,1.93,2,1.95,2.01,1.88,1.96
SP1,03/01/2024,16:00,Granada,Cadiz,2,0,H,1,0,H,15,15,8,2,17,16,5,6,3,4,0,1,2.25,3.1,3.5,2.25,3.25,3.3,2.25,3.2,3.35,2.26,3.19,3.59,2.15,3.2,3.4,2.25,3.2,3.4,2.31,3.31,3.65,2.26,3.19,3.49,2.35,1.57,2.39,1.63,2.4,1.67,2.33,1.61,-0.25,1.94,1.99,1.93,1.97,1.98,1.99,1.91,1.94,2.2,3.1,3.75,2.2,3,3.6,2.3,3.05,3.5,2.25,3.12,3.82,2.15,3.1,3.5,2.2,3.1,3.6,2.33,3.15,3.85,2.25,3.08,3.64,2.4,1.53,2.53,1.58,2.73,1.62,2.46,1.56,-0.25,1.89,2.04,1.9,2.02,2,2.04,1.89,1.95
SP1,03/01/2024,18:15,Celta,Betis,2,1,H,1,1,D,19,14,6,3,10,12,8,7,0,2,0,0,2.4,3.3,3,2.3,3.4,2.95,2.45,3.35,2.95,2.47,3.33,3.05,2.3,3.4,2.9,2.4,3.4,2.9,2.49,3.55,3.08,2.43,3.37,2.98,2.07,1.83,2.05,1.85,2.07,1.89,1.99,1.84,-0.25,2.11,1.82,2.12,1.81,2.13,1.85,2.07,1.79,2.15,3.2,3.5,2.15,3.25,3.5,2.2,3.3,3.4,2.21,3.31,3.67,2.15,3.3,3.25,2.15,3.3,3.5,2.33,3.4,3.67,2.21,3.3,3.45,2.05,1.75,2.12,1.8,2.24,1.85,2.03,1.79,-0.25,1.88,2.05,1.89,2.04,1.93,2.07,1.87,1.96
SP1,03/01/2024,18:15,Real Madrid,Mallorca,1,0,H,0,0,D,17,7,5,0,5,15,5,4,2,3,0,0,1.2,6.5,15,1.24,6.25,12.5,1.22,6.5,13,1.23,6.68,12.58,1.2,6,13,1.22,6,15,1.28,7.1,15,1.24,6.4,12.86,1.65,2.2,1.66,2.28,1.71,2.32,1.66,2.26,-1.75,1.99,1.94,1.94,1.94,2.01,1.96,1.94,1.9,1.2,6.5,15,1.24,6.5,11.5,1.22,6.5,14,1.22,6.75,13.93,1.2,6,13,1.22,6,15,1.25,6.9,16.7,1.23,6.46,13.63,1.57,2.35,1.62,2.39,1.74,2.45,1.63,2.31,-1.75,1.98,1.95,1.95,1.95,2,2.01,1.93,1.91
SP1,03/01/2024,20:30,Girona,Ath Madrid,4,3,H,3,2,H,17,18,9,12,8,10,7,8,0,1,0,0,2.55,3.6,2.63,2.45,3.7,2.65,2.6,3.6,2.6,2.61,3.55,2.71,2.45,3.5,2.6,2.55,3.6,2.63,2.64,3.76,2.76,2.57,3.61,2.66,1.67,2.15,1.68,2.27,1.73,2.32,1.68,2.22,0,1.92,2.01,1.92,1.99,1.95,2.01,1.89,1.97,2.55,3.75,2.5,2.65,3.4,2.55,2.6,3.6,2.55,2.7,3.71,2.6,2.5,3.7,2.45,2.63,3.6,2.55,2.7,3.85,2.68,2.63,3.63,2.58,1.6,2.3,1.62,2.43,1.72,2.45,1.61,2.35,0,1.99,1.94,2.01,1.92,2.01,1.96,1.95,1.92
SP1,04/01/2024,16:00,Osasuna,Almeria,1,0,H,1,0,H,14,4,2,0,14,5,5,4,1,2,0,0,1.7,4,4.75,1.66,3.9,5,1.7,3.9,4.8,1.71,3.94,5.03,1.65,3.9,4.6,1.7,3.8,5,1.76,4.05,5.1,1.71,3.92,4.89,1.92,1.98,1.94,1.94,1.96,1.98,1.88,1.95,-0.75,1.95,1.98,1.93,1.98,1.95,2,1.91,1.94,1.7,3.8,5,1.7,3.75,5,,,,1.74,3.82,5.21,1.65,3.9,4.75,1.7,3.8,5,1.78,4,5.48,1.72,3.82,5.01,1.99,1.91,1.98,1.93,2,2.03,1.92,1.91,-0.75,1.98,1.95,1.95,1.97,1.98,2.04,1.92,1.93
SP1,04/01/2024,18:15,Sevilla,Ath Bilbao,0,2,A,0,1,A,11,15,2,6,9,19,5,4,3,1,0,0,3,3.3,2.38,3,3.3,2.35,3.05,3.35,2.35,3.17,3.24,2.45,3,3.4,2.25,3.1,3.3,2.38,3.2,3.54,2.47,3.08,3.33,2.39,2.05,1.75,2.09,1.8,2.12,1.85,2.04,1.8,0.25,1.84,2.09,1.83,2.09,1.84,2.09,1.82,2.02,2.9,3.3,2.45,3,3.2,2.4,,,,3.09,3.26,2.52,2.88,3.2,2.4,3,3.25,2.45,3.15,3.38,2.53,3.01,3.24,2.46,2.05,1.75,2.11,1.8,2.13,1.83,2.05,1.78,0.25,1.79,2.15,1.81,2.15,1.84,2.15,1.78,2.08
SP1,04/01/2024,20:30,Las Palmas,Barcelona,1,2,A,1,0,H,12,15,3,5,14,5,5,10,5,2,1,0,5.5,4.33,1.57,5.5,4.33,1.57,5.5,4.3,1.57,5.82,4.39,1.57,5.5,4.2,1.53,6,4.2,1.55,6,4.5,1.61,5.68,4.33,1.57,1.7,2.1,1.73,2.18,1.77,2.22,1.71,2.12,1,1.92,2.01,1.93,1.97,1.93,2.01,1.89,1.95,6,4.75,1.5,6,4.6,1.49,,,,6.35,4.68,1.51,6,4.5,1.44,6,4.6,1.5,6.7,4.81,1.52,6.25,4.68,1.49,1.57,2.35,1.61,2.44,1.66,2.5,1.6,2.37,1.25,1.83,2.1,1.85,2.1,1.85,2.12,1.81,2.05
SP1,12/01/2024,20:00,Sevilla,Alaves,2,3,A,0,2,A,19,16,4,8,12,13,5,4,4,3,0,0,1.91,3.4,4.2,1.95,3.25,4.33,,,,1.95,3.4,4.52,1.91,3.3,4,1.93,3.3,4.4,1.97,3.43,4.68,1.94,3.35,4.42,2.35,1.57,2.47,1.6,2.5,1.64,2.4,1.59,-0.5,1.95,1.95,1.96,1.96,1.97,1.98,1.93,1.93,2,3.3,3.8,2,3.2,4,,,,2.07,3.23,4.23,1.95,3.3,3.8,2,3.3,4,2.11,3.42,4.5,2.02,3.27,4.12,2.4,1.53,2.48,1.59,2.5,1.63,2.38,1.59,-0.5,2.07,1.83,2.08,1.85,2.11,1.92,2.03,1.84
SP1,13/01/2024,13:00,Las Palmas,Villarreal,3,0,H,1,0,H,8,17,3,3,13,11,4,6,4,3,0,0,2.5,3.3,2.8,2.45,3.3,2.85,,,,2.52,3.39,2.94,2.45,3.25,2.8,2.45,3.4,2.88,2.61,3.45,2.97,2.52,3.36,2.87,2.01,1.89,2,1.89,2.03,1.92,1.96,1.87,-0.25,2.08,1.73,2.16,1.76,2.2,1.8,2.13,1.74,2.6,3.4,2.63,2.6,3.4,2.65,,,,2.69,3.51,2.72,2.45,3.3,2.75,2.7,3.4,2.63,2.7,3.55,2.87,2.63,3.44,2.7,1.8,2,1.83,2.1,1.85,2.16,1.81,2.03,0,1.98,1.95,1.95,1.97,2,2.04,1.92,1.96
SP1,13/01/2024,15:15,Mallorca,Celta,1,1,D,1,1,D,17,6,6,2,18,18,10,1,4,1,0,0,2.5,3.1,3,2.45,3,3.1,,,,2.57,3.02,3.2,2.5,3,2.9,2.5,3.1,3.1,2.67,3.15,3.25,2.57,3.02,3.1,2.6,1.48,2.7,1.51,2.72,1.53,2.6,1.5,-0.25,2.08,1.73,2.17,1.77,2.2,1.78,2.14,1.74,2.3,3,3.5,2.37,2.9,3.4,,,,2.41,2.95,3.66,2.25,3,3.4,2.38,3,3.4,2.44,3.08,3.66,2.38,2.99,3.48,2.7,1.44,2.92,1.45,2.92,1.53,2.69,1.48,-0.25,2.02,1.91,2.02,1.91,2.02,1.94,1.99,1.86
SP1,13/01/2024,17:30,Ath Bilbao,Sociedad,2,1,H,2,0,H,10,9,3,1,16,21,5,5,1,4,0,0,2,3.4,3.8,2.05,3.4,3.7,,,,2.02,3.47,4,1.95,3.4,3.7,2.05,3.3,3.9,2.1,3.52,4.1,2.04,3.42,3.88,2.15,1.67,2.2,1.72,2.25,1.76,2.17,1.7,-0.5,2.03,1.87,2.03,1.88,2.1,1.88,2.04,1.83,2.1,3.1,4,2.1,3.1,3.8,,,,2.14,3.08,4.17,2.05,3.2,3.6,2.1,3.2,3.8,2.17,3.2,4.2,2.11,3.14,3.99,2.6,1.48,2.69,1.56,2.72,1.57,2.54,1.53,-0.25,1.83,2.1,1.81,2.12,1.84,2.13,1.79,2.08
SP1,13/01/2024,20:00,Betis,Granada,1,0,H,0,0,D,25,6,6,2,11,17,13,1,3,4,0,0,1.62,4.2,4.75,1.6,4.1,5.5,,,,1.65,4.04,5.49,1.57,4,5.5,1.62,4,5.5,1.68,4.22,5.7,1.63,4.1,5.45,1.9,2,1.91,1.98,1.93,2.01,1.86,1.97,-0.75,1.81,2.09,1.83,2.09,1.84,2.17,1.79,2.08,1.7,3.75,5,1.71,3.8,4.8,,,,1.76,3.8,5.04,1.62,3.8,5.5,1.7,3.8,5,1.76,3.94,5.5,1.72,3.8,5.09,1.99,1.91,1.96,1.94,2.01,1.98,1.93,1.9,-0.75,1.99,1.94,1.99,1.93,1.99,2.01,1.91,1.94
SP1,14/01/2024,13:00,Almeria,Girona,0,0,D,0,0,D,20,5,3,1,13,8,4,3,4,4,0,1,4.5,4,1.7,4.5,4.2,1.68,,,,4.71,4.42,1.67,4.33,4.2,1.65,4.75,4.33,1.65,4.8,4.53,1.73,4.61,4.32,1.68,1.5,2.5,1.51,2.65,1.54,2.66,1.5,2.59,0.75,2.05,1.85,2.06,1.85,2.11,1.87,2.01,1.83,3.6,3.75,1.95,3.5,3.75,1.95,,,,3.84,3.76,1.99,3.6,3.8,1.91,3.5,3.75,2,4.12,4,2.02,3.72,3.77,1.96,1.6,2.3,1.64,2.37,1.67,2.6,1.62,2.33,0.5,1.92,2.01,1.93,2,1.96,2.02,1.9,1.97
SP1,14/01/2024,15:15,Cadiz,Valencia,1,4,A,1,1,D,10,9,2,5,15,15,3,1,4,2,0,0,2.88,3,2.7,2.8,3.1,2.6,,,,3.02,2.96,2.75,2.8,3,2.6,2.88,3.1,2.63,3.05,3.15,2.79,2.93,3.02,2.7,2.5,1.5,2.61,1.54,2.61,1.59,2.5,1.55,0,2.02,1.88,2.05,1.86,2.06,1.89,2.02,1.86,3,2.88,2.63,3,2.85,2.65,,,,3.15,2.85,2.78,2.88,2.9,2.6,3.1,2.9,2.63,3.29,2.98,2.86,3.05,2.88,2.72,2.88,1.4,3.05,1.42,3.05,1.49,2.84,1.43,0,2.13,1.81,2.1,1.84,2.19,1.86,2.07,1.82
